CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
('44567817', 'password123', '自然山居民宿', '新北市', '萬里區', '員潭路16之9號', '886-2-24983615', 'example207@hotel.com', '王小明', '自然山居民宿是一個舒適且具有自然氛圍的民宿，提供高品質的住宿服務，靠近主要景點，讓您享受放鬆的假期。', 25.19544, 121.64503, 1),
('75275114', 'password123', '瓏山林台北中和飯店', '新北市', '中和區', '中正路631號', '886-2-22229999', 'example20@hotel.com', '林志強', '瓏山林台北中和飯店是一家高級酒店，提供精緻的房間、餐飲和健身設施，適合商務和旅遊客人。', 24.99509, 121.48535, 1),
('75798782', 'password123', '庭有名旅居文旅', '新北市', '土城區', '中正路30號1至9樓', '886-2-22619191', 'example292@hotel.com', '陳庭安', '庭有名旅居文旅是一個時尚且便利的住宿選擇，提供舒適的客房和友善的服務，靠近當地的主要商業區。', 25.0451, 121.46876, 1),
('30291638', 'password123', '晶贊都會旅店台北永和', '新北市', '永和區', '永和路2段168號3樓', '886-2-29206789', 'example138@hotel.com', '張麗華', '晶贊都會旅店提供現代化的住宿服務，靠近交通樞紐，並適合商務人士和觀光客。', 25.01285, 121.51542, 1),
('35620778', 'password123', '山水綠境', '新北市', '雙溪區', '內平林6之1號', '886-2-24933538', 'example296@hotel.com', '李建國', '山水綠境是一家環境友好的民宿，提供安靜的休憩空間，適合想要遠離城市喧囂的旅客。', 25.03246, 121.83568, 1),
('95845059', 'password123', '台麗精品旅店', '新北市', '泰山區', '台麗街11巷1號', '886-2-29025161', 'example112@hotel.com', '高志遠', '台麗精品旅店提供現代化的住宿設施和便利的地點，靠近商業區和主要交通路線。', 25.03849, 121.42399, 1),
('52431831', 'password123', '魚礁十五號民宿', '新北市', '瑞芳區', '建基路2段15號2樓', '886-9-33929603', 'example10@hotel.com', '劉美蓮', '魚礁十五號民宿提供寧靜的海景住宿環境，讓旅客享受悠閒的海邊假期，並靠近瑞芳熱門景點。', 25.13299, 121.80731, 1),
('24738157', 'password123', '明園賓館', '新北市', '樹林區', '博愛街6號4樓', '886-2-26835057', 'example184@hotel.com', '張國平', '明園賓館以經濟實惠著稱，適合商務出差或短期住宿的旅客，提供便利的城市住宿選擇。', 24.99306, 121.42761, 1),
('27538236', 'password123', '幸福號角民宿', '新北市', '淡水區', '水源街一段149號', '886-2-26261133', 'example261@hotel.com', '陳玉玲', '幸福號角民宿是一個浪漫且溫馨的住宿地點，靠近淡水老街與周邊觀光景點。', 25.17181, 121.44732, 1),
('25884917', 'password123', '沃客新舍旅社', '新北市', '三重區', '成功路97號6至7樓', '886-2-29701533', 'example239@hotel.com', '王建華', '沃客新舍旅社提供實惠且方便的住宿選擇，適合商務和旅遊客人，並鄰近主要交通樞紐。', 25.05167, 121.48812, 1),
